Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT

Grammar

Rule 0     S' -> code
    AO              reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMP            reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    SEMICOLON       reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RPAREN          reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COMMA           reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    COLON           reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)
    RBRACE          reduce using rule 63 (expressionFunction -> COLINEALES LPAREN expression COMMA expression RPAREN .)


state 127

    (53) else -> ELSE . singleStatement
    (50) singleStatement -> . COMMENT singleStatement
    (51) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (49) block -> . LBRACE code RBRACE
    (52) if -> . IF LPAREN expression RPAREN singleStatement else
    (57) while -> . WHILE LPAREN expression RPAREN singleStatement
    (58) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (59) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (41) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (42) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (43) expressionAssign -> . expressionTernaryCond
    (44) expressionAssign -> . expressionTernaryCond EQUAL LBRACE reg_items RBRACE
    (55) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (56) expressionTernaryCond -> . expressionBoolOp
    (29) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (30) expressionBoolOp -> . expressionComp
    (32) expressionComp -> . expressionComp COMP aritExp
    (33) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (31) unaryExp -> . NOT unaryExp
    (34) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . LPAREN expression RPAREN
    (24) factorExp -> . expressionFunction
    (26) factorNumExp -> . NUMBER
    (27) bool_atom -> . TRUE
    (28) bool_atom -> . FALSE
    (38) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (39) expressionVectorAt -> . expressionVector
    (40) expressionVectorAt -> . factorVar
    (60) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (61) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (62) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (63) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . PRINT LPAREN expression RPAREN
    (65) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (35) expressionVector -> . LBRACKET vector_items RBRACKET
    (25) factorVar -> . VAR

    COMMENT         shift and go to state 68
    LBRACE          shift and go to state 27
    IF              shift and go to state 36
    WHILE           shift and go to state 40
    FOR             shift and go to state 23
    DO              shift and go to state 38
    AO              shift and go to state 2
    DOUBLE_AO       shift and go to state 37
    NOT             shift and go to state 7
    STRING          shift and go to state 11
    LPAREN          shift and go to state 20
    NUMBER          shift and go to state 33
    TRUE            shift and go to state 8
    FALSE           shift and go to state 10
    MULTIPLICACIONESCALAR shift and go to state 9
    CAPITALIZAR     shift and go to state 6
    COLINEALES      shift and go to state 35
    PRINT           shift and go to state 13
    LENGTH          shift and go to state 5
    LBRACKET        shift and go to state 22
    VAR             shift and go to state 19

    expressionTernaryCond          shift and go to state 1
    unaryExp2                      shift and go to state 21
    expressionComp                 shift and go to state 24
    factorVar                      shift and go to state 3
    factorExp                      shift and go to state 4
    expressionVector               shift and go to state 26
    if                             shift and go to state 28
    block                          shift and go to state 29
    unaryExp                       shift and go to state 30
    statement                      shift and go to state 70
    expressionBoolOp               shift and go to state 31
    while                          shift and go to state 32
    bool_atom                      shift and go to state 34
    for                            shift and go to state 41
    expressionFunction             shift and go to state 18
    factorNumExp                   shift and go to state 14
    do_while                       shift and go to state 15
    expression                     shift and go to state 16
    singleStatement                shift and go to state 132
    expressionVectorAt             shift and go to state 39
    aritExp                        shift and go to state 17
    expressionAssign               shift and go to state 43

state 128

    (52) if -> IF LPAREN expression RPAREN singleStatement else .

    COMMENT         reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACE          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    IF              reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    WHILE           reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FOR             reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DO              reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    AO              reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    DOUBLE_AO       reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NOT             reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    STRING          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LPAREN          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    NUMBER          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    TRUE            reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    FALSE           reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    MULTIPLICACIONESCALAR reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    CAPITALIZAR     reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    COLINEALES      reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    PRINT           reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LENGTH          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    LBRACKET        reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    VAR             reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    $end            reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    RBRACE          reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)
    ELSE            reduce using rule 52 (if -> IF LPAREN expression RPAREN singleStatement else .)


state 129

    (59) do_while -> DO singleStatement WHILE LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 130

    (61) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression . RPAREN

    RPAREN          shift and go to state 134


state 131

    (58) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr . RPAREN singleStatement

    RPAREN          shift and go to state 135


state 132

    (53) else -> ELSE singleStatement .

    WHILE           reduce using rule 53 (else -> ELSE singleStatement .)
    ELSE            reduce using rule 53 (else -> ELSE singleStatement .)
    COMMENT         reduce using rule 53 (else -> ELSE singleStatement .)
    LBRACE          reduce using rule 53 (else -> ELSE singleStatement .)
    IF              reduce using rule 53 (else -> ELSE singleStatement .)
    FOR             reduce using rule 53 (else -> ELSE singleStatement .)
    DO              reduce using rule 53 (else -> ELSE singleStatement .)
    AO              reduce using rule 53 (else -> ELSE singleStatement .)
    DOUBLE_AO       reduce using rule 53 (else -> ELSE singleStatement .)
    NOT             reduce using rule 53 (else -> ELSE singleStatement .)
    STRING          reduce using rule 53 (else -> ELSE singleStatement .)
    LPAREN          reduce using rule 53 (else -> ELSE singleStatement .)
    NUMBER          reduce using rule 53 (else -> ELSE singleStatement .)
    TRUE            reduce using rule 53 (else -> ELSE singleStatement .)
    FALSE           reduce using rule 53 (else -> ELSE singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 53 (else -> ELSE singleStatement .)
    CAPITALIZAR     reduce using rule 53 (else -> ELSE singleStatement .)
    COLINEALES      reduce using rule 53 (else -> ELSE singleStatement .)
    PRINT           reduce using rule 53 (else -> ELSE singleStatement .)
    LENGTH          reduce using rule 53 (else -> ELSE singleStatement .)
    LBRACKET        reduce using rule 53 (else -> ELSE singleStatement .)
    VAR             reduce using rule 53 (else -> ELSE singleStatement .)
    $end            reduce using rule 53 (else -> ELSE singleStatement .)
    RBRACE          reduce using rule 53 (else -> ELSE singleStatement .)


state 133

    (59) do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .

    WHILE           reduce using rule 59 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 59 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    COMMENT         reduce using rule 59 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
