Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    RPAREN          shift and go to state 142


state 139

    (64) do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .

    COMMENT         reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACE          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    WHILE           reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    FOR             reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    DO              reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    AO              reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_AO       reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    NOT             reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    STRING          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LPAREN          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    NUMBER          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    TRUE            reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    FALSE           reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    MULTIPLICACIONESCALAR reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    CAPITALIZAR     reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    COLINEALES      reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LENGTH          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    LBRACKET        reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    $end            reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)
    ELSE            reduce using rule 64 (do_while -> DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON .)


state 140

    (58) else -> ELSE singleStatement .

    WHILE           reduce using rule 58 (else -> ELSE singleStatement .)
    COMMENT         reduce using rule 58 (else -> ELSE singleStatement .)
    LBRACE          reduce using rule 58 (else -> ELSE singleStatement .)
    IF              reduce using rule 58 (else -> ELSE singleStatement .)
    FOR             reduce using rule 58 (else -> ELSE singleStatement .)
    DO              reduce using rule 58 (else -> ELSE singleStatement .)
    AO              reduce using rule 58 (else -> ELSE singleStatement .)
    DOUBLE_AO       reduce using rule 58 (else -> ELSE singleStatement .)
    NOT             reduce using rule 58 (else -> ELSE singleStatement .)
    STRING          reduce using rule 58 (else -> ELSE singleStatement .)
    LPAREN          reduce using rule 58 (else -> ELSE singleStatement .)
    NUMBER          reduce using rule 58 (else -> ELSE singleStatement .)
    TRUE            reduce using rule 58 (else -> ELSE singleStatement .)
    FALSE           reduce using rule 58 (else -> ELSE singleStatement .)
    MULTIPLICACIONESCALAR reduce using rule 58 (else -> ELSE singleStatement .)
    CAPITALIZAR     reduce using rule 58 (else -> ELSE singleStatement .)
    COLINEALES      reduce using rule 58 (else -> ELSE singleStatement .)
    PRINT           reduce using rule 58 (else -> ELSE singleStatement .)
    LENGTH          reduce using rule 58 (else -> ELSE singleStatement .)
    LBRACKET        reduce using rule 58 (else -> ELSE singleStatement .)
    VAR             reduce using rule 58 (else -> ELSE singleStatement .)
    $end            reduce using rule 58 (else -> ELSE singleStatement .)
    RBRACE          reduce using rule 58 (else -> ELSE singleStatement .)
    ELSE            reduce using rule 58 (else -> ELSE singleStatement .)


state 141

    (63) for -> FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN . singleStatement
    (55) singleStatement -> . COMMENT singleStatement
    (56) singleStatement -> . statement
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (54) block -> . LBRACE code RBRACE
    (57) if -> . IF LPAREN expression RPAREN singleStatement else
    (62) while -> . WHILE LPAREN expression RPAREN singleStatement
    (63) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (64) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (44) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (46) expressionAssign -> . expressionTernaryCond
    (60) expressionTernaryCond -> . expressionBoolOp QUESTION expression COLON expression
    (61) expressionTernaryCond -> . expressionBoolOp
    (31) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (32) expressionBoolOp -> . expressionComp
    (34) expressionComp -> . expressionComp COMP aritExp
    (35) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (33) unaryExp -> . NOT unaryExp
    (36) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . memberAccess
    (20) unaryExp2 -> . factorExp
    (48) memberAccess -> . memberAccess DOT factorVar
    (49) memberAccess -> . factorExp DOT factorVar
    (21) factorExp -> . factorNumExp
    (22) factorExp -> . bool_atom
    (23) factorExp -> . expressionVectorAt
    (24) factorExp -> . factorReg
    (25) factorExp -> . LPAREN expression RPAREN
    (26) factorExp -> . expressionFunction
    (28) factorNumExp -> . NUMBER
    (29) bool_atom -> . TRUE
    (30) bool_atom -> . FALSE
    (40) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (41) expressionVectorAt -> . expressionVector
    (42) expressionVectorAt -> . factorVar
    (43) expressionVectorAt -> . memberAccess
    (47) factorReg -> . LBRACE reg_items RBRACE
    (65) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (66) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (67) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (68) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (69) expressionFunction -> . PRINT LPAREN expression RPAREN
    (70) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (37) expressionVector -> . LBRACKET vector_items RBRACKET
    (27) factorVar -> . VAR

    COMMENT         shift and go to state 75
    LBRACE          shift and go to state 36
    IF              shift and go to state 41
    WHILE           shift and go to state 22
    FOR             shift and go to state 10
    DO              shift and go to state 37
    AO              shift and go to state 43
    DOUBLE_AO       shift and go to state 12
    NOT             shift and go to state 11
    STRING          shift and go to state 23
    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 44
    TRUE            shift and go to state 14
    FALSE           shift and go to state 30
    MULTIPLICACIONESCALAR shift and go to state 19
    CAPITALIZAR     shift and go to state 1
    COLINEALES      shift and go to state 27
    PRINT           shift and go to state 45
    LENGTH          shift and go to state 16
    LBRACKET        shift and go to state 32
    VAR             shift and go to state 31

    if                             shift and go to state 25
    expressionTernaryCond          shift and go to state 26
    expressionComp                 shift and go to state 2
    memberAccess                   shift and go to state 17
    factorReg                      shift and go to state 3
    statement                      shift and go to state 74
    factorExp                      shift and go to state 5
    bool_atom                      shift and go to state 6
    expressionAssign               shift and go to state 29
    expression                     shift and go to state 8
    do_while                       shift and go to state 9
    aritExp                        shift and go to state 13
    expressionFunction             shift and go to state 39
    for                            shift and go to state 34
    expressionBoolOp               shift and go to state 18
    factorNumExp                   shift and go to state 38
    expressionVectorAt             shift and go to state 7
    expressionVector               shift and go to state 15
    block                          shift and go to state 21
    factorVar                      shift and go to state 40
    while                          shift and go to state 20
    unaryExp2                      shift and go to state 42
    unaryExp                       shift and go to state 4
    singleStatement                shift and go to state 143

state 142

    (66) expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .

    DOT             reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    DOUBLE_AO       reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    AO              reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    COMP            reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    QUESTION        reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    BOOL_OP         reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    AOEQUAL         reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    EQUAL           reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    COMMA           reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
    RBRACKET        reduce using rule 66 (expressionFunction -> MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN .)
